Name,Address,Property Type,Bedrooms,Bathrooms,Square footage,Lot size,Built Year,Listing price,Market value,Status,Listed Date,Number of days on market,Description,HOA Fees,Property Taxes,Garage spaces,Have a pool,Have a fireplace,Location,Primary Agent
Manhattan Villa,125 Park Avenue New York NY 10017,Condo,3,2.5,2400,0,2018,2850000,2750000,Available,15/05/25,34,"Luxury 3-bedroom condo in the heart of Manhattan featuring floor-to-ceiling windows, marble countertops, hardwood floors, and stunning city views. Premium building amenities include doorman, fitness center, and rooftop terrace.",1250,28500,1,FALSE,TRUE,,
Brooklyn Heights Manor,87 Remsen Street Brooklyn NY 11201,Single Family,4,3,3200,2500,1925,1850000,1795000,Under Contract,20/04/25,59,"Historic Brooklyn Heights townhouse with original architectural details, renovated kitchen, multiple fireplaces, private garden, and breathtaking views of Manhattan skyline.",0,22400,0,FALSE,TRUE,,
Sunset Ridge Estate,456 Pacific Coast Highway Malibu CA 90265,Single Family,5,4.5,4800,12000,2005,8500000,8200000,Available,01/06/25,17,"Spectacular oceanfront estate with panoramic Pacific views, infinity pool, wine cellar, gourmet kitchen, master suite with private balcony, and direct beach access.",2500,85000,3,TRUE,TRUE,,
Chelsea Loft Penthouse,234 West 14th Street New York NY 10011,Condo,2,2,1800,0,2020,3200000,3150000,Sold,10/03/25,95,"Modern penthouse loft in trendy Chelsea with exposed brick, industrial windows, chef's kitchen, private terrace, and premium building amenities including gym and rooftop deck.",950,32000,1,FALSE,FALSE,,
Austin Creek Cottage,789 South Lamar Boulevard Austin TX 78704,Single Family,3,2,1650,6800,1978,695000,680000,Available,28/05/25,21,"Charming bungalow in South Austin with updated kitchen, original hardwood floors, spacious backyard with mature oak trees, and walking distance to South Lamar restaurants.",0,8900,2,FALSE,TRUE,,
Denver Mountain View,321 Speer Boulevard Denver CO 80204,Condo,2,1.5,1200,0,2015,485000,475000,Withdrawn,05/04/25,74,"Contemporary condo with mountain views, open floor plan, stainless steel appliances, in-unit laundry, and building amenities including fitness center and rooftop patio.",385,4850,1,FALSE,FALSE,,
Miami Beach Oasis,567 Ocean Drive Miami Beach FL 33139,Condo,3,3,2200,0,2019,1750000,1680000,Available,10/06/25,8,"Luxurious oceanfront condo with direct beach access, floor-to-ceiling windows, marble bathrooms, gourmet kitchen, and resort-style building amenities.",1800,17500,2,TRUE,FALSE,,
Portland Pearl Sanctuary,890 NW 11th Avenue Portland OR 97209,Townhouse,3,2.5,1950,800,2012,825000,810000,Under Contract,02/05/25,47,"Modern townhome in the Pearl District with rooftop deck, attached garage, energy-efficient features, and walking distance to restaurants and shops.",425,16500,2,FALSE,TRUE,,
Nashville Music Row Retreat,432 Music Square East Nashville TN 37203,Single Family,4,3,2800,4200,1995,975000,950000,Available,20/05/25,29,"Stunning home near Music Row with vaulted ceilings, updated kitchen, master suite with walk-in closet, screened porch, and beautifully landscaped yard.",0,12675,2,FALSE,TRUE,,
Seattle Waterfront Haven,654 Alaskan Way Seattle WA 98104,Condo,2,2,1600,0,2017,1250000,1225000,Available,05/06/25,13,"Waterfront condo with Elliott Bay views, modern finishes, floor-to-ceiling windows, premium appliances, and building amenities including concierge service.",745,12500,1,FALSE,FALSE,,
Phoenix Desert Vista,876 North Scottsdale Road Scottsdale AZ 85257,Single Family,4,3.5,3500,8500,2008,1150000,1125000,Sold,25/03/25,80,"Desert contemporary home with mountain views, resort-style pool, outdoor kitchen, great room with soaring ceilings, and low-maintenance desert landscaping.",350,11500,3,TRUE,TRUE,,
Boston Back Bay Brownstone,543 Marlborough Street Boston MA 02115,Townhouse,4,3.5,3100,1200,1890,2950000,2875000,Available,12/05/25,37,"Historic Back Bay brownstone with original details, renovated kitchen, multiple fireplaces, private garden, and prime location near Boston Common.",0,35400,0,FALSE,TRUE,,
Charlotte Southpark Manor,765 Cameron Valley Parkway Charlotte NC 28211,Single Family,5,4,4200,9200,2010,875000,850000,Under Contract,28/04/25,51,"Executive home in prestigious SouthPark with two-story foyer, gourmet kitchen, master suite with sitting area, screened porch, and professionally landscaped grounds.",275,14000,3,TRUE,TRUE,,
Las Vegas Strip View Tower,987 Las Vegas Boulevard Las Vegas NV 89109,Condo,2,2,1400,0,2016,695000,680000,Available,08/06/25,10,"High-rise condo with Strip views, modern kitchen, spa-like bathrooms, floor-to-ceiling windows, and luxury building amenities including pool and fitness center.",650,6950,1,TRUE,FALSE,,
San Francisco Telegraph Hill Gem,321 Telegraph Hill Boulevard San Francisco CA 94133,Single Family,3,2.5,2100,2800,1925,3250000,3180000,Available,25/05/25,24,"Charming Telegraph Hill home with Bay views, period details, updated kitchen, private garden, garage parking, and walking distance to North Beach.",0,39000,1,FALSE,TRUE,,
Tampa Bay Waterfront Villa,654 Bayshore Boulevard Tampa FL 33606,Single Family,4,3.5,3800,7500,2005,1450000,1420000,Withdrawn,15/04/25,64,"Waterfront estate with private dock, pool, chef's kitchen, master suite with bay views, outdoor entertaining areas, and mature tropical landscaping.",450,17400,2,TRUE,TRUE,,
Atlanta Buckhead Towers,432 Peachtree Road Atlanta GA 30309,Condo,3,2.5,2000,0,2019,825000,810000,Available,02/06/25,16,"Luxury high-rise condo in Buckhead with city views, premium finishes, gourmet kitchen, spa bathrooms, and building amenities including valet and concierge.",950,8250,2,FALSE,FALSE,,
Chicago Gold Coast Residence,789 North Lake Shore Drive Chicago IL 60611,Condo,2,2,1850,0,2014,1550000,1520000,Sold,20/03/25,85,"Sophisticated Gold Coast condo with lake views, hardwood floors, marble kitchen, luxurious bathrooms, and premium building with doorman service.",1200,18600,1,FALSE,TRUE,,
Houston Heights Historic Home,543 Heights Boulevard Houston TX 77007,Single Family,3,2.5,2400,6500,1920,650000,635000,Available,18/05/25,31,"Restored Heights bungalow with original hardwood floors, updated systems, covered porch, detached garage, and walking distance to Washington Avenue dining.",0,9750,1,FALSE,TRUE,,
Minneapolis Uptown Loft,876 Hennepin Avenue Minneapolis MN 55403,Condo,1,1,900,0,2013,295000,290000,Under Contract,08/05/25,41,"Industrial loft in vibrant Uptown with exposed brick, concrete floors, floor-to-ceiling windows, modern kitchen, and rooftop deck with city views.",225,3540,1,FALSE,FALSE,,
San Diego La Jolla Coastal Retreat,654 Prospect Street La Jolla CA 92037,Single Family,4,3.5,3600,5200,1998,4250000,4150000,Available,30/05/25,19,"Stunning coastal home with ocean views, chef's kitchen, master suite with private deck, infinity pool, outdoor kitchen, and steps to the beach.",0,51000,2,TRUE,TRUE,,
Portland Northwest Heights Manor,321 NW Skyline Boulevard Portland OR 97210,Single Family,5,4.5,4500,12500,2007,1750000,1720000,Available,07/06/25,11,"Spectacular Northwest Heights estate with city and mountain views, wine cellar, gourmet kitchen, master suite with sitting area, and expansive outdoor spaces.",0,35000,3,TRUE,TRUE,,
Phoenix Ahwatukee Oasis,789 East Chandler Heights Road Phoenix AZ 85048,Single Family,4,3,2800,7800,2015,725000,710000,Sold,10/04/25,69,"Contemporary Ahwatukee home with mountain views, open floor plan, gourmet kitchen, master retreat, resort-style backyard with pool and spa.",225,7250,2,TRUE,TRUE,,
Dallas Highland Park Estate,432 Armstrong Parkway Dallas TX 75205,Single Family,6,5.5,5800,15200,2012,3250000,3180000,Available,22/05/25,27,"Magnificent Highland Park estate with grand foyer, chef's kitchen, master suite with sitting room, pool with cabana, and meticulously maintained grounds.",0,48750,4,TRUE,TRUE,,
Virginia Beach Oceanfront Penthouse,567 Atlantic Avenue Virginia Beach VA 23451,Condo,3,3,2600,0,2018,1850000,1810000,Available,12/06/25,6,"Luxurious oceanfront penthouse with panoramic ocean views, gourmet kitchen, spa-like bathrooms, private elevator, and resort-style building amenities.",1500,18500,2,FALSE,FALSE,,